id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_crm_team_scoring_manager,access_crm_team_scoring_manager,model_crm_team_scoring,sales_team.group_sale_manager,1,1,1,1
access_crm_team_scoring,access_crm_team_scoring,model_crm_team_scoring,,1,0,0,0

access_crm_lead_score_manager,access_crm_lead_score_manager,model_crm_lead_score,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_score,access_crm_lead_score,model_crm_lead_score,,1,0,0,0

access_crm_contacts_type_manager,access_crm_contacts_type_manager,model_crm_contacts_type,sales_team.group_sale_manager,1,1,1,1
access_crm_contacts_type,access_crm_contacts_type,model_crm_contacts_type,,1,0,0,0

access_contacts_type_scoring_manager,access_contacts_type_scoring_manager,model_contacts_type_scoring,sales_team.group_sale_manager,1,1,1,1
access_contacts_type_scoring,access_contacts_type_scoring,model_contacts_type_scoring,,1,0,0,0

access_crm_contacts_status_manager,access_crm_contacts_status_manager,model_crm_contacts_status,sales_team.group_sale_manager,1,1,1,1
access_crm_contacts_status,access_crm_contacts_status,model_crm_contacts_status,,1,0,0,0

access_contacts_status_scoring_manager,access_contacts_status_scoring_manager,model_contacts_status_scoring,sales_team.group_sale_manager,1,1,1,1
access_contacts_status_scoring,access_contacts_status_scoring,model_contacts_status_scoring,,1,0,0,0

access_country_scoring_manager,access_country_scoring_manager,model_country_scoring,sales_team.group_sale_manager,1,1,1,1
access_country_scoring,access_country_scoring,model_country_scoring,,1,0,0,0

access_partner_title_scoring_manager,access_partner_title_scoring_manager,model_partner_title_scoring,sales_team.group_sale_manager,1,1,1,1
access_partner_title_scoring,access_partner_title_scoring,model_partner_title_scoring,,1,0,0,0
